"HolderAddress","Quantity","PendingBalanceUpdate"
"0x632b0a579a3e1d8481dd25f23a9db44ae501ccd6","1","No"
"0x6366bbecae5062f4d3963f83bd859e509b64df92","1","No"
"0x63703956af90a69f05b06e0e4b8026cf74e468bf","1","No"
"0x6399ffce87be7d728b52338617d0b8aa104dba57","1","No"
"0x639ad2b6e3fa739bf365f02e6e4aae1cb5971056","1","No"
"0x63a5b75d848e38ba957c2e46b0057e0c74689db6","1","No"
"0x63dae83f3ca2a69df97ed193049b01890de499c6","1","No"
"0x64054ab9a4ec96aba4d8cdd75c4723a62b389feb","1","No"
"0x642c4a32f2a8beba8eae62ea0e5532581f7b0167","1","No"
"0x643b2c9e7134ca2aa2d021b03472d842cd925f28","1","No"
"0x64ab53bbf746be44bed9462c81f75c3a39a645ea","1","No"
"0x64c87badbb81c44d1c51b4cce109444dd4bb1698","1","No"
"0x64db5734b7647348ae588efb0bd23a0e22b6034a","1","No"
"0x6503462bd9133be6eb924ab24567175c5509a7e7","1","No"
"0x6521617a5ce24715505aef9d93d11d96853c1579","1","No"
"0x65a9e5fb2611b59f10e55fe09a1cc82840a383e0","1","No"
"0x65fe89a480bdb998f4116daf2a9360632554092c","1","No"
"0x663fc047b2750029f02c5aecc12ce5b756eead0a","1","No"
"0x672800593e3ee24929585db10ce90b5b3f97d483","1","No"
"0x6746a8efdc6b503e0cfef757288ff41fbd034070","1","No"
"0x676615b4197360a3c7dc713ae584441d4331c4c4","1","No"
"0x67a74711620d2a695b1f1b8f80413a677dd66f09","1","No"
"0x67d693dee156cf89ee524b961cf19e4c023936e3","1","No"
"0x67f3961d25922673a74f70f7f1a39485e84d9d8e","1","No"
"0x67f89b29971eb7f8c9bdde5a4ec052e9be91a1bd","1","No"
"0x685aafe977e2cdf9cf8b8c19acf4f58ca0a0b859","1","No"
"0x6868ecc8e2676f5a78fca1de12447d4d430cd243","1","No"
"0x692095abf93c614733c9313844ce29572abb2fce","1","No"
"0x6967101cc3ee959d55db4d844e710f18bddade77","1","No"
"0x697261f9049aaab5c6b49dfc3f41a627699071e3","1","No"
"0x697d9005699cd198cc5e0af1a01eaa346970137b","1","No"
"0x69968daf6b1de8d8d181447f7a5834fdbbea18ca","1","No"
"0x69ac9f58df88c66f147f50a5a56591220dec6e45","1","No"
"0x69b7cab7ffa61eff2148d9cb67ba36db2badb0b1","1","No"
"0x69c0b4fa3de3d8e9346051b656802717431f4828","1","No"
"0x69f99c6b62e987598dd554e9507fcd01235a63bf","1","No"
"0x69fa3383c10376ef82039955580bb1d84aa890d2","1","No"
"0x6a484cf6697ddfa14137538ceafea17d3480d30e","1","No"
"0x6a69ab362d360555a1f29ffcdaba9cb4f31b6c5f","1","No"
"0x6ac7d8fa366fafa692512d4a8287b32f27ce3c89","1","No"
"0x6adaa4154092fb118eb73931f82512c8b75c9259","1","No"
"0x6ae1cbefe9ead67c7ecba3c24c7df76e632200fd","1","No"
"0x6afc6d455fc38f93e903fb80a86295efc042bbd5","1","No"
"0x6bcdfcb79acaada2d84ffd3966217c2c4a88f38a","1","No"
"0x6c04eac93b8cc16d42967e3cce36906f9eabf32c","1","No"
"0x6c13c75949b1eaf817aaad63ac329ff45358145e","1","No"
"0x6c18abc1731f25d8ec8bb588946c818a09390fb5","1","No"
"0x6c1b5886180d1c8c3db5df97f61b06e67605da0d","1","No"
"0x6c387bb621b1749004640d2913f5fb10c4e97dea","1","No"
"0x6c3e80df594d5678fd7186218fac7fbfa10f8138","1","No"
"0x6c64472365e065f5dbd3d5cb8a0800bef14a63a4","1","No"
"0x6cb35d0ca0018b8641a6cf74ea3848e1eff6eb7f","1","No"
"0x6cd57daddb9f7547af0a7667265967ffb4b7b20d","1","No"
"0x6d03b12926df043404a04434e530417c80211d8c","1","No"
"0x6d19faafd8afcf8976828de631a421c8c1595402","1","No"
"0x6d6695bf127c63d12c1c379aa77594c464202a6d","1","No"
"0x6d78be8988cdd533fe98640c912027161e97291f","1","No"
"0x6d7b273efb1a8a1146338c566f7983968f5a41ab","1","No"
"0x6da4f71b711f5ad79966be9360ee1dfd2289939a","1","No"
"0x6dbd8e7fc9ac05638d16dad9061b2a5fd3d52add","1","No"
"0x6dcfe5da24eff05bf245a864e65008f08940774e","1","No"
"0x6dd2b9ad8013b306ece5a24ca7a7bb822490a540","1","No"
"0x6df6752b8118946bf7e41e66cb4f6d1cb5917ac4","1","No"
"0x6e04399f14acc7c545a30789a48ee4420f8e1dc3","1","No"
"0x6e2632f434dcebf7861d6781e6e5f7ee73cebda5","1","No"
"0x6e4eddb675d28585494434fa86497ae9bf6c935f","1","No"
"0x6e615b429ee64364f030b2f7bd6f4f958489f084","1","No"
"0x6ed988eaaf31646bbe2e11b7024950fe955cb4fb","1","No"
"0x6ee90bb84c052847fbd2c7240b07f8268788e02a","1","No"
"0x6f01f4300925f95dbaee27ecdc81dcc8182d5bda","1","No"
"0x6f15b163ebc4f0ac39ca0bd11cfedd172084a1f4","1","No"
"0x6f4379d579a70c2a6439cbdb6249d009198c50f7","1","No"
"0x6f51edeb7878b177dc523ff1917e6988e4281946","1","No"
"0x6f88227bb6bf76190da8d2b3ff0e7d7b528abda3","1","No"
"0x6fe8f91011188bd3a57f63a2fbef1c378fc0166a","1","No"
"0x6fef5adfdccc3706c47e81dc59feee86d43d90ff","1","No"
"0x70023886487c8023e9f9900fb2f51f8382eea6f2","1","No"
"0x700706045f65589f2bb9867c93e00493835bcd0a","1","No"
"0x700fa0b05cd310d4e2ad6df00edeb45ddacf48e1","1","No"
"0x7059e7853510b1fcf402058614fa0e7cb8219833","1","No"
"0x705d5e59f09932ea10033df5de6563b6567dcbf1","1","No"
"0x7080a932fc771a071ac038277f59238ff246c269","1","No"
"0x7095d3ccf10fa52325006585226e4383268a8fab","1","No"
"0x70b71b98c8b95643462c68e0a396d0a6d15337bf","1","No"
"0x70cf7d3eb22c02f76e3f286c8d46c5a940ac8c96","1","No"
"0x713cd60668bcd6c7974b72e648c7276a2d72b54a","1","No"
"0x7173ee579e670ecd5c2bc2b521e802c4d3860948","1","No"
"0x720b51319317977edb05a242d8ee266c844e538a","1","No"
"0x72724e620586e440253cb8579a0b28ef9487b039","1","No"
"0x7292bfc6f736bdeee89ae5f1aedf01a8cbc9a7cf","1","No"
"0x729ba11b1639d5ca4999668500a5f697a29acd83","1","No"
"0x72a90218d2513c94f85d103490b45e3816431cac","1","No"
"0x72b050fa3f27845cddebd5b75c3ea0af1e5adece","1","No"
"0x72cc173f97166456cbec1bc1e350c6ff44991f05","1","No"
"0x72f1a800f7e9575cdb80ec2afb99f7a39f55d76e","1","No"
"0x7302cffc01c48c101f420ce370e3adc217df9b90","1","No"
"0x7363adf97a36ac545af4aaf21f11415891cb3c18","1","No"
"0x73645b130fc766d5542a47c8854ff80a75dcb58b","1","No"
"0x73827d077de63a951c7e9dc1df186e0ef325ce50","1","No"
"0x7383f0f6509fc14135ad8a3800e631edda942b74","1","No"
"0x741ec21ff7888e6c5591b6a5545811ac2b736d62","1","No"
"0x7461e0b29922c30389fe58815406d8c591ddb6c1","1","No"
"0x74b1f745ec068aba1300d81bc83f5d180f54c775","1","No"
"0x74c4c6355e86939173aa8941cdd8a420dc6b953e","1","No"
"0x74f768ec911f7cea86da36c59085fcdcf78ea8d8","1","No"
"0x75284874947d2425cf3a1420c3316ba31c87ebef","1","No"
"0x754a5e3041c35b76e1e4544636b404f216e59469","1","No"
"0x75be7d6c98db1dcccb2993b5c01db78bc74d9317","1","No"
"0x75e47442356a8b909bc5392c6055557d7f99f885","1","No"
"0x761b5542a09dccaacd2894f31d0b6fbc4e803904","1","No"
"0x762229e03ac76d5df17447eef0c3e5caf60d9709","1","No"
"0x7646e53fdda245034164f3be453fa3c2add4c3ca","1","No"
"0x764abe778aa96cd04972444a8e1db83df13f7e66","1","No"
"0x7662d085af644a6f2ad0ff30d80df7c5515fd600","1","No"
"0x76cc86caafe47a8f9cfd4545afbfb0c3e29a92ca","1","No"
"0x76d07a1d1a8dc61366186f6684b97746aa1d227a","1","No"
"0x76efdef0c391b47078b30b486cdccec144e5abd0","1","No"
"0x77abdcdf9be9ce8371c1ea5ba419552fecb89c67","1","No"
"0x77ade0058d5760710f4010c653e364d01a3c2a97","1","No"
"0x77f3ef46cf4c5951107f3cb20a0f420fd6bed0d4","1","No"
"0x78479f2db454e619c46e547639ac0b12d642cb5d","1","No"
"0x7866353081e225ba59911fa71a1500446a60d742","1","No"
"0x7887b389a0d3ebaad34518d7477c3d2b8fe81675","1","No"
"0x7888ed5c6f056bc01d5475b0ef8a6e6d8eb32959","1","No"
"0x78a33f6d056e56973bb306f44c43b0c506698297","1","No"
"0x78b0e623d3b21e55932857d3f2a6c8e7b2d0d03f","1","No"
"0x78eae730e4e08a784bca5ea7cd880c89ac474dd4","1","No"
"0x78f68f62f6fb7bef3f63d6b548798afd4d5ed946","1","No"
"0x79022d8a4d34f7542f84358a6ef8479951cf395e","1","No"
"0x790260e175776492be772f85509bb5134ee5429c","1","No"
"0x798ba701c980771b41a0083d80cad4541f912262","1","No"
"0x79bd77fccfce56270c48c6bddb8ba7dac01bf875","1","No"
"0x79e1411d2c5898d7f706b35acc5e0b80db32f0b3","1","No"
"0x79f0fc2b86d9ea0daed605a0f5e89e5e5f2c56af","1","No"
"0x79fb16a171e750aa109ab3f2f75c71577877e041","1","No"
"0x7a60e44ad43c78eff40c015d634db2aa95d51d07","1","No"
"0x7a7e2a4ee0131bf52b97a8d5da2daff988af8c85","1","No"
"0x7a9383ee0d26d2bfc10a2b215e336855128c1c02","1","No"
"0x7af12d4365debebabde99afe405e1fda9ba250a6","1","No"
"0x7aff46c63ecaf5a50840ee1f51844c28d50b7688","1","No"
"0x7b042c22a39c651fb6e516928cd5f5179cd9d4db","1","No"
"0x7b04dfb7e162efb2d3c765d6c857810b1f1b0083","1","No"
"0x7b0c8f75d6286a6fa6b956a408648cc4a3347e44","1","No"
"0x7b51c2e049a1af9a9d78345311cbcc54b26b8c67","1","No"
"0x7b85f6ad47c397099557c09c11e087b5f0828f4b","1","No"
"0x7bcea32741f2cb4c1801e894e2a0b16c7ac31e34","1","No"
"0x7bdc2fd9cfd722039fc2a7307b58ec950d388f2f","1","No"
"0x7beac6d09cbac28a4a4bf3fc1998e7006be11424","1","No"
"0x7beeb40a59c1a183f15c7e967417bd1d8a732a3e","1","No"
"0x7bef359a7656c2b3a18c474d61c7939c96a7f537","1","No"
"0x7c0f9f0e8adfdb05e551d97ddf164c4e620369e0","1","No"
"0x7c1f6027cb8a9a9068d48ff6a37fc26b9c958836","1","No"
"0x7c26d4fd23281b2ee77bea3591ec80392fdafec1","1","No"
"0x7c2f5fc3eed1314b99aeb64d8b09094d86d910a1","1","No"
"0x7c377699e00bd4afcd64f6f9f17be46e9f92dfe2","1","No"
"0x7ca5f0d9ae582ac6002a3361fbb5b9b5b246ad21","1","No"
"0x7cb7bb0c6270e4ae66674f2c59f6b9c8a6f686d1","1","No"
"0x7d1ef741c40ddffdd4f19549d42fed9a0193f8ea","1","No"
"0x7d2aa5b4d39424865a14c11794be35a3a95365be","1","No"
"0x7db67941c0ff8c95708ed3c6faf6234865fbc167","1","No"
"0x7dd5bfc2598e6d7cad741ab24dd863906f5f5422","1","No"
"0x7dfae373d290e203e5d2a680b69fb15119c43d56","1","No"
"0x7e53c921d208319068413ed813e1f999b1431d73","1","No"
"0x7e65f617e6dc6f71aedb528a0d5674301d27bb16","1","No"
"0x7e76de236eeee8b818ff20b5a983f8caa0ee0152","1","No"
"0x7e79fe98c88f4ad39f21dddd977547cb99951883","1","No"
"0x7e8c2ecef83e7afaf250e4b43d8e0b044ed7018e","1","No"
"0x7eaa65f4fd906420fceefb1ac73893a6e0f188ac","1","No"
"0x7ed482272e67d8149ce775aaa6ca128da2579552","1","No"
"0x7eee2e011ecd88449393d39cab9dfb618f20d6ac","1","No"
"0x7f163f3fa1f0e0cf1a148b5f46b18227528d36f8","1","No"
"0x7f2049f69eabc4bd865fe8edf21cb8019cc7ec8f","1","No"
"0x7f2d1b9e193d95d97b8fada6d2454eb924cadea3","1","No"
"0x7f5072bb92a1161aecc5544fdadc40a0151c3fde","1","No"
"0x7f736c7c79a41acb9b708f69eb237dd39d83ee36","1","No"
"0x7f7ff8efaa3b130bad319d6f890ee863d86a98d5","1","No"
"0x7f88fbd122bc197372d32907603fdcdef0c350f0","1","No"
"0x7fb1d37a56d0ee03e7504b5493c7d0b476880177","1","No"
"0x800ce1bcf996a8e0f382499e054af48f1cc69c3a","1","No"
"0x8055ab1f813e920f153c49114512da05ddb8604a","1","No"
"0x808c136858c6ef2d6819faa2e0c09548bb03c1f0","1","No"
"0x80a8f11201bc1962d0dfff0a5b9c49b14bb2b7c2","1","No"
"0x80c42d21361ffeaa7c3dee43a206c9782a8234a4","1","No"
"0x81248b2495cc8a387c0b63208a2f6c6de36dc5dd","1","No"
"0x8129c94d2f2b18fa4b63bd0a3b64ede4823374ae","1","No"
"0x813df9e9496063e17357318d69dae274558d13c9","1","No"
"0x818b26218cfd1f7eeb1fa4d0aec5c723c1f5a403","1","No"
"0x81ce1ccc4f9c106fe58fefdd9dac6b3f63fd89b3","1","No"
"0x81fcfe33392414ddb581f71c8c9340dde02f769b","1","No"
"0x820d50161041a34c5ee2f2c27e62814cf871ffcc","1","No"
"0x8214481fce5d88c91950b2b0d84bcf9bbbf2324c","1","No"
"0x823b55889097257cd5f370d929a693ff1ed3e6e6","1","No"
"0x823b6b8da270906f0a231223e46edb5bdea3ff13","1","No"
"0x82473e3c9fc86e43ace393af9461901a37d6fb7f","1","No"
"0x82a7625803d1a302539552223430a11391257376","1","No"
"0x82e31ff5553c4a18c5bd7accfa3a50872eda5efa","1","No"
"0x82fbd222d0cc7f276a21edd365261a85060ec868","1","No"
"0x830b147fc5d53ee028bb0a634a36db3f2ab0347c","1","No"
"0x833e53f585986677c7c2ab135f0af99e53578e03","1","No"
"0x83445ebe771b1c537005b1bfc6765a3dc630969c","1","No"
"0x8391e5120607bcd43fad0da4a8d3d5589f0d2173","1","No"
"0x83b1385d8126ecf64bfb3b4254d67eb9db753bcc","1","No"
"0x83c269784ee6a9c465dafe0b4dc0b7d1d254573c","1","No"
"0x83c5012ce468ce483e52539d06ed9a09b53ab075","1","No"
"0x840c80320476f596a7349ad3a5851f90ff504daa","1","No"
"0x8463b126fdc20630f9849eaa37e185101385fd1c","1","No"
"0x84660c4cfeb7147a2cfdfb75799492ca5d5818a1","1","No"
"0x847c85b8a8b07d6c54cf3aecc92c1e8da17b6efb","1","No"
"0x847d380152fae423ba5b2f69fef51cb04894dbce","1","No"
"0x84a95bb0abff16a43163e3f439304fc836785946","1","No"
"0x84da6ad0d5d36e516eaf9adf718b9e120508534e","1","No"
"0x84ea36443d65521df88f0737edefaccdd3bcb216","1","No"
"0x84f05cb0efc048a8402e7aa9c0594c3b41d24069","1","No"
"0x8505711b34b505a050ec0da39f63d23e219fe8c4","1","No"
"0x85064489b3d9bdf41027d76b76191978c83dbe45","1","No"
"0x854a45738fcdf5d18cd16027554aa83234b8aba4","1","No"
"0x855bdf9150ca93871f8ac2f6acb2e352a0570c33","1","No"
"0x855f3eebdf389643bc435e8acfb91a0f8569fce0","1","No"
"0x85a0b588bb59ee7a8eacf53cabed649fbcd2b24f","1","No"
"0x85d0c1ec8fabade4ef2259aa6b087b91229e0106","1","No"
"0x863236c253298b51cb182c39c36e251956fd24e7","1","No"
"0x864b024ee4c0f0ac2e4f6963caf19c00987b1d07","1","No"
"0x8651805a517f030869329c8625812c5952c3f537","1","No"
"0x86519b36227b7bf2f4a14708b7e284529c01edf9","1","No"
"0x8661dce10e4f5b6148ed4a83c929b4f9babd619e","1","No"
"0x86877b503d920c0ee55de11e3c63116b77ed5c2b","1","No"
"0x86965303b3b3df2d7f81a9f5848d4dcc26254269","1","No"
"0x86d7dad0027c46906f9fc0f7ef2df760aa7ee7b8","1","No"
"0x870e327a47c727ee88bab6caca6129bc2a12d525","1","No"
"0x873581ed8bde42485e01036ee81f54cdd5e5dd90","1","No"
"0x87613237047349640d10fbaa60aa22501d34b9fc","1","No"
"0x876a1267a2870865c973714b7fa6cd3623ca10e2","1","No"
"0x8779c4261dc7b37869b84df7f7711f018655e98a","1","No"
"0x87c582ea5463a87d9e8efed7442cc67d3a46e1ac","1","No"
"0x87c9ad753ea4d918f0b6fb21a555c30746ecc968","1","No"
"0x87d82508a2f0ef34069ad535bd634cf535bb01c6","1","No"
"0x87dab50a3c1e4bf9692704005871616570956ba3","1","No"
"0x87e438aaa9322720fb1884224d0ac7baaf24ddde","1","No"
"0x87e6e62ce206e958e5fe0694a279120a8f931df9","1","No"
"0x87e9bd76850d065775765d37cfa0864dc5936333","1","No"
"0x881d3a8550be17fe47412c529becf1cf0ce8c56a","1","No"
"0x884261b155b884458cb4e2b203c75119cc1e84dc","1","No"
"0x88465cf1855314eff8287ca6a155c6df6f25702c","1","No"
"0x8846fa786499c5672eed7c2af514c7d5d5cb44ce","1","No"
"0x884bb277c0cb83600bcfc3f118cd6c90f09dd88d","1","No"
"0x8868928aac4a7cfc5d25772fd9bcd0dd9a58ed9c","1","No"
"0x8896f2ac1f668d0cdaf6fa097ca36aecc663570d","1","No"
"0x88a27980a0a571543046e9028838985da3514ec0","1","No"
"0x890258a62a77e2a800004e70ebadfc5c69be9af8","1","No"
"0x8908624d5e066d6b15c7153b3f58daece6ba858f","1","No"
"0x892fbf9def2e509eef1c03e7fa19edd9474abf64","1","No"
"0x896af546abc9a262a64b338a017610a234ddfa6d","1","No"
"0x89f156f0a9000ed2735c209f09da08e56c19e6ec","1","No"
"0x8a5f6973a80e881b1add2778f7fc3839ce58a13a","1","No"
"0x8a887b0f0f5dd4b8eb11f29c89dfa47a415e2ddb","1","No"
"0x8ae0a5f6fbed62e648a00902cbe69ab57c4f85c7","1","No"
"0x8b1a34a77feb571e8d8b18df268715d3d14f3fbb","1","No"
"0x8b1aff4d1d4598cdba19181e7efe5a38497e693a","1","No"
"0x8b263f3b174c662a22bd7bdada9c990409a75d32","1","No"
"0x8b265da0779172cd37f1a8dc786b828222902d74","1","No"
"0x8b6253287bc312ad4c7f2b89b407adbe143d22a5","1","No"
"0x8bda08d1d97226ca7a84d32d315489184cc53c03","1","No"
"0x8bfe785e29c9fe7c836906183f8a3d55ce24f72a","1","No"
"0x8c56156764c188eb06a21198dbca305df6eaba8d","1","No"
"0x8c59c5934a5aabea02bab40195584aa59b1043ee","1","No"
"0x8c66afafe39a76129d1d32a81939d64b87917510","1","No"
"0x8c94dd58da4e7c901802891bd419db0cc422a30c","1","No"
"0x8cd07507e413863e648dac95b9cb27cc79a8926a","1","No"
"0x8d175e6de5b6493b8d35720f18351720ac0b1875","1","No"
"0x8d3dde6d27dcab271d09c785baa3a9f43edd3a43","1","No"
"0x8d8b6f88920758e0d19b510aa3774d808734f256","1","No"
"0x8e532d3d0ffa3705175e921f996f44dab724865a","1","No"
"0x8e64844e7c1acf590aaf0ad837beebfac2cbe027","1","No"
"0x8e6e4f7746c1b6225b172bac143eb833e412e023","1","No"
"0x8e8c2b61bfae41945a34c4ee09fcce0ac95a504f","1","No"
"0x8e956879ad89f9a49f0bec958edf10efac5e61dc","1","No"
"0x8ea1726128fe7a3de7f68b152d35276ce14207ad","1","No"
"0x8ecf8d61cfa1a92be7d805f4b9ae32ea3fa3befa","1","No"
"0x8eddc30b12a5cc60d046fc1b1b887eb2c1353a87","1","No"
"0x8edea4138c767d047deff10b9bcdc1e622b94859","1","No"
"0x8ee104182b218fb23b1adab227eb70383c56bfb7","1","No"
"0x8ef4fab26faa68df22fe8ddc7583ecb95884b794","1","No"
"0x8f198ce76c1a1c6ef32f559b44831d4d60af8b5d","1","No"
"0x8f293cd6dbdb0f6f3665b80fea8218618c2ebd67","1","No"
"0x8f304eeade0aa6b81b87c21fb7e7d1d9b65cf585","1","No"
"0x8f5db667276e9d805bf5adb315374f8fa299699e","1","No"
"0x8f6fe6aa229f111ce7daf7ffd4079e27f80a4c65","1","No"
"0x8f8ecf1659e90ef0303f3c086174b6c3c9a4d716","1","No"
"0x8fc060eb14eccb28f6e4c5570a95e676a7470902","1","No"
"0x8fc64408733b87dc25de396ad52aced752626871","1","No"
"0x8fdc63ef0ddae0e775782e943ce7927a0e467941","1","No"
"0x914c93d07a69d5ea85da91faa61f3d12c93fae0f","1","No"
"0x9156f20136360aabc3f940af745aa989c0761017","1","No"
"0x918db61737a84ca8c268f56ac060845a9d32b983","1","No"
"0x91da25139492a3fa9888b3aec6d0f504a7f4889e","1","No"
"0x921f3af23bf6ac7e142fbd7370411f7fb1601b1d","1","No"
"0x9246102d33aa48cd3671cc79e32958b601d59466","1","No"
"0x925a79d2b5c5d68e0bf148980b42ee79084420d5","1","No"
"0x92b5802419e6ffd4017a9368bc4ea44f71b7cd10","1","No"
"0x92c066ea370c5424216bf185b42f8ee96dd5f6de","1","No"
"0x92ef2b78252f86b840a5d283ae4796e20958d461","1","No"
"0x9317f679fbd989f3236702563f63320e3bf140b6","1","No"
"0x935c2ca9370fd722ab5ab09cefd4986deea10046","1","No"
"0x937209a950915b25135f970d7908c19cf255fb39","1","No"
"0x93734a00021ad0ba1feffec8ba8651bbd7028897","1","No"
"0x939ffd3b577750005ab94751170a0f49c1f669bd","1","No"
"0x93af7ef2f60bf0ed8bbad754bc0ab62adcc3673b","1","No"
"0x93f2a2bab3f8d8b641cc403f72f24e27f74fec75","1","No"
"0x9428f00ed44b4da92ac6f271fc4460e1ef57286b","1","No"
"0x94626bddea614f403abcbd83b0f019ccb3b9849c","1","No"
"0x94992c953baecd96efee27396bd3a6f189b2a9ad","1","No"
"0x94b4fba29243ea1755eb41a7cc07ba01bc15b39f","1","No"
"0x94cb80366af9eb5b565cbe4b5d69fe6820ec106c","1","No"
