date,timestamp,price_usd,symbol,contract_address,source,fetched_at_utc
2025-01-12,2025-01-12 00:00:00+00:00,0.0014955941972278602,TIBBIR,0xa4a2e2ca3fbfe21aed83471d28b6f65a233c6e00,dex_reserves_tibbir_virtual,2026-05-17T09:08:19.376893+00:00
2025-01-13,2025-01-13 00:00:00+00:00,0.0018781264547642258,TIBBIR,0xa4a2e2ca3fbfe21aed83471d28b6f65a233c6e00,dex_reserves_tibbir_virtual,2026-05-17T09:08:19.376893+00:00
2025-01-14,2025-01-14 00:00:00+00:00,0.0032407117109409618,TIBBIR,0xa4a2e2ca3fbfe21aed83471d28b6f65a233c6e00,dex_reserves_tibbir_virtual,2026-05-17T09:08:19.376893+00:00
2025-01-15,2025-01-15 00:00:00+00:00,0.002041503147056019,TIBBIR,0xa4a2e2ca3fbfe21aed83471d28b6f65a233c6e00,dex_reserves_tibbir_virtual,2026-05-17T09:08:19.376893+00:00
2025-01-16,2025-01-16 00:00:00+00:00,0.007301831920530153,TIBBIR,0xa4a2e2ca3fbfe21aed83471d28b6f65a233c6e00,dex_reserves_tibbir_virtual,2026-05-17T09:08:19.376893+00:00
2025-01-17,2025-01-17 00:00:00+00:00,0.006705742839955772,TIBBIR,0xa4a2e2ca3fbfe21aed83471d28b6f65a233c6e00,dex_reserves_tibbir_virtual,2026-05-17T09:08:19.376893+00:00
2025-01-18,2025-01-18 00:00:00+00:00,0.005118384450384527,TIBBIR,0xa4a2e2ca3fbfe21aed83471d28b6f65a233c6e00,dex_reserves_tibbir_virtual,2026-05-17T09:08:19.376893+00:00
2025-01-19,2025-01-19 00:00:00+00:00,0.0028048294769424773,TIBBIR,0xa4a2e2ca3fbfe21aed83471d28b6f65a233c6e00,dex_reserves_tibbir_virtual,2026-05-17T09:08:19.376893+00:00
2025-01-20,2025-01-20 00:00:00+00:00,0.0020899581710118365,TIBBIR,0xa4a2e2ca3fbfe21aed83471d28b6f65a233c6e00,dex_reserves_tibbir_virtual,2026-05-17T09:08:19.376893+00:00
2025-01-21,2025-01-21 00:00:00+00:00,0.007280533080327301,TIBBIR,0xa4a2e2ca3fbfe21aed83471d28b6f65a233c6e00,dex_reserves_tibbir_virtual,2026-05-17T09:08:19.376893+00:00
2025-01-22,2025-01-22 00:00:00+00:00,0.006318904989657839,TIBBIR,0xa4a2e2ca3fbfe21aed83471d28b6f65a233c6e00,dex_reserves_tibbir_virtual,2026-05-17T09:08:19.376893+00:00
2025-01-23,2025-01-23 00:00:00+00:00,0.009378417654915618,TIBBIR,0xa4a2e2ca3fbfe21aed83471d28b6f65a233c6e00,dex_reserves_tibbir_virtual,2026-05-17T09:08:19.376893+00:00
2025-01-24,2025-01-24 00:00:00+00:00,0.005880467924898287,TIBBIR,0xa4a2e2ca3fbfe21aed83471d28b6f65a233c6e00,dex_reserves_tibbir_virtual,2026-05-17T09:08:19.376893+00:00
2025-01-25,2025-01-25 00:00:00+00:00,0.006531375403129686,TIBBIR,0xa4a2e2ca3fbfe21aed83471d28b6f65a233c6e00,dex_reserves_tibbir_virtual,2026-05-17T09:08:19.376893+00:00
2025-01-26,2025-01-26 00:00:00+00:00,0.0061534779004720494,TIBBIR,0xa4a2e2ca3fbfe21aed83471d28b6f65a233c6e00,dex_reserves_tibbir_virtual,2026-05-17T09:08:19.376893+00:00
2025-01-27,2025-01-27 00:00:00+00:00,0.00820983344836353,TIBBIR,0xa4a2e2ca3fbfe21aed83471d28b6f65a233c6e00,dex_reserves_tibbir_virtual,2026-05-17T09:08:19.376893+00:00
2025-01-28,2025-01-28 00:00:00+00:00,0.01115462046680326,TIBBIR,0xa4a2e2ca3fbfe21aed83471d28b6f65a233c6e00,dex_reserves_tibbir_virtual,2026-05-17T09:08:19.376893+00:00
2025-01-29,2025-01-29 00:00:00+00:00,0.01525649027854183,TIBBIR,0xa4a2e2ca3fbfe21aed83471d28b6f65a233c6e00,dex_reserves_tibbir_virtual,2026-05-17T09:08:19.376893+00:00
2025-01-30,2025-01-30 00:00:00+00:00,0.023539527910106144,TIBBIR,0xa4a2e2ca3fbfe21aed83471d28b6f65a233c6e00,dex_reserves_tibbir_virtual,2026-05-17T09:08:19.376893+00:00
2025-01-31,2025-01-31 00:00:00+00:00,0.019570292549473605,TIBBIR,0xa4a2e2ca3fbfe21aed83471d28b6f65a233c6e00,dex_reserves_tibbir_virtual,2026-05-17T09:08:19.376893+00:00
2025-02-01,2025-02-01 00:00:00+00:00,0.020119791132716516,TIBBIR,0xa4a2e2ca3fbfe21aed83471d28b6f65a233c6e00,dex_reserves_tibbir_virtual,2026-05-17T09:08:19.376893+00:00
2025-02-02,2025-02-02 00:00:00+00:00,0.018603924737639464,TIBBIR,0xa4a2e2ca3fbfe21aed83471d28b6f65a233c6e00,dex_reserves_tibbir_virtual,2026-05-17T09:08:19.376893+00:00
2025-02-03,2025-02-03 00:00:00+00:00,0.023816640225670017,TIBBIR,0xa4a2e2ca3fbfe21aed83471d28b6f65a233c6e00,dex_reserves_tibbir_virtual,2026-05-17T09:08:19.376893+00:00
2025-02-04,2025-02-04 00:00:00+00:00,0.020939327628243472,TIBBIR,0xa4a2e2ca3fbfe21aed83471d28b6f65a233c6e00,dex_reserves_tibbir_virtual,2026-05-17T09:08:19.376893+00:00
2025-02-05,2025-02-05 00:00:00+00:00,0.019521130318297508,TIBBIR,0xa4a2e2ca3fbfe21aed83471d28b6f65a233c6e00,dex_reserves_tibbir_virtual,2026-05-17T09:08:19.376893+00:00
2025-02-06,2025-02-06 00:00:00+00:00,0.017780644208431444,TIBBIR,0xa4a2e2ca3fbfe21aed83471d28b6f65a233c6e00,dex_reserves_tibbir_virtual,2026-05-17T09:08:19.376893+00:00
2025-02-07,2025-02-07 00:00:00+00:00,0.01314645896382371,TIBBIR,0xa4a2e2ca3fbfe21aed83471d28b6f65a233c6e00,dex_reserves_tibbir_virtual,2026-05-17T09:08:19.376893+00:00
2025-02-08,2025-02-08 00:00:00+00:00,0.012990689658960131,TIBBIR,0xa4a2e2ca3fbfe21aed83471d28b6f65a233c6e00,dex_reserves_tibbir_virtual,2026-05-17T09:08:19.376893+00:00
2025-02-09,2025-02-09 00:00:00+00:00,0.016502283326847552,TIBBIR,0xa4a2e2ca3fbfe21aed83471d28b6f65a233c6e00,dex_reserves_tibbir_virtual,2026-05-17T09:08:19.376893+00:00
2025-02-10,2025-02-10 00:00:00+00:00,0.012530312356552428,TIBBIR,0xa4a2e2ca3fbfe21aed83471d28b6f65a233c6e00,dex_reserves_tibbir_virtual,2026-05-17T09:08:19.376893+00:00
2025-02-11,2025-02-11 00:00:00+00:00,0.010267900337985065,TIBBIR,0xa4a2e2ca3fbfe21aed83471d28b6f65a233c6e00,dex_reserves_tibbir_virtual,2026-05-17T09:08:19.376893+00:00
2025-02-12,2025-02-12 00:00:00+00:00,0.012658565182260252,TIBBIR,0xa4a2e2ca3fbfe21aed83471d28b6f65a233c6e00,dex_reserves_tibbir_virtual,2026-05-17T09:08:19.376893+00:00
2025-02-13,2025-02-13 00:00:00+00:00,0.013173911254412507,TIBBIR,0xa4a2e2ca3fbfe21aed83471d28b6f65a233c6e00,dex_reserves_tibbir_virtual,2026-05-17T09:08:19.376893+00:00
2025-02-14,2025-02-14 00:00:00+00:00,0.013017131499892464,TIBBIR,0xa4a2e2ca3fbfe21aed83471d28b6f65a233c6e00,dex_reserves_tibbir_virtual,2026-05-17T09:08:19.376893+00:00
2025-02-15,2025-02-15 00:00:00+00:00,0.01562493966006078,TIBBIR,0xa4a2e2ca3fbfe21aed83471d28b6f65a233c6e00,dex_reserves_tibbir_virtual,2026-05-17T09:08:19.376893+00:00
2025-02-16,2025-02-16 00:00:00+00:00,0.014373622586702021,TIBBIR,0xa4a2e2ca3fbfe21aed83471d28b6f65a233c6e00,dex_reserves_tibbir_virtual,2026-05-17T09:08:19.376893+00:00
2025-02-17,2025-02-17 00:00:00+00:00,0.013599347291616984,TIBBIR,0xa4a2e2ca3fbfe21aed83471d28b6f65a233c6e00,dex_reserves_tibbir_virtual,2026-05-17T09:08:19.376893+00:00
2025-02-18,2025-02-18 00:00:00+00:00,0.011789366178805705,TIBBIR,0xa4a2e2ca3fbfe21aed83471d28b6f65a233c6e00,dex_reserves_tibbir_virtual,2026-05-17T09:08:19.376893+00:00
2025-02-19,2025-02-19 00:00:00+00:00,0.011612996066171902,TIBBIR,0xa4a2e2ca3fbfe21aed83471d28b6f65a233c6e00,dex_reserves_tibbir_virtual,2026-05-17T09:08:19.376893+00:00
2025-02-20,2025-02-20 00:00:00+00:00,0.012076052794785994,TIBBIR,0xa4a2e2ca3fbfe21aed83471d28b6f65a233c6e00,dex_reserves_tibbir_virtual,2026-05-17T09:08:19.376893+00:00
2025-02-21,2025-02-21 00:00:00+00:00,0.011402541075125077,TIBBIR,0xa4a2e2ca3fbfe21aed83471d28b6f65a233c6e00,dex_reserves_tibbir_virtual,2026-05-17T09:08:19.376893+00:00
2025-02-22,2025-02-22 00:00:00+00:00,0.013914702475111436,TIBBIR,0xa4a2e2ca3fbfe21aed83471d28b6f65a233c6e00,dex_reserves_tibbir_virtual,2026-05-17T09:08:19.376893+00:00
2025-02-23,2025-02-23 00:00:00+00:00,0.014236228259487577,TIBBIR,0xa4a2e2ca3fbfe21aed83471d28b6f65a233c6e00,dex_reserves_tibbir_virtual,2026-05-17T09:08:19.376893+00:00
2025-02-24,2025-02-24 00:00:00+00:00,0.013149281076210361,TIBBIR,0xa4a2e2ca3fbfe21aed83471d28b6f65a233c6e00,dex_reserves_tibbir_virtual,2026-05-17T09:08:19.376893+00:00
2025-02-25,2025-02-25 00:00:00+00:00,0.011075312385391726,TIBBIR,0xa4a2e2ca3fbfe21aed83471d28b6f65a233c6e00,dex_reserves_tibbir_virtual,2026-05-17T09:08:19.376893+00:00
2025-02-26,2025-02-26 00:00:00+00:00,0.0102567033528844,TIBBIR,0xa4a2e2ca3fbfe21aed83471d28b6f65a233c6e00,dex_reserves_tibbir_virtual,2026-05-17T09:08:19.376893+00:00
2025-02-27,2025-02-27 00:00:00+00:00,0.012401513892308355,TIBBIR,0xa4a2e2ca3fbfe21aed83471d28b6f65a233c6e00,dex_reserves_tibbir_virtual,2026-05-17T09:08:19.376893+00:00
2025-02-28,2025-02-28 00:00:00+00:00,0.01230512830334027,TIBBIR,0xa4a2e2ca3fbfe21aed83471d28b6f65a233c6e00,dex_reserves_tibbir_virtual,2026-05-17T09:08:19.376893+00:00
2025-03-01,2025-03-01 00:00:00+00:00,0.014329923695833437,TIBBIR,0xa4a2e2ca3fbfe21aed83471d28b6f65a233c6e00,dex_reserves_tibbir_virtual,2026-05-17T09:08:19.376893+00:00
2025-03-02,2025-03-02 00:00:00+00:00,0.014960776964958776,TIBBIR,0xa4a2e2ca3fbfe21aed83471d28b6f65a233c6e00,dex_reserves_tibbir_virtual,2026-05-17T09:08:19.376893+00:00
2025-03-03,2025-03-03 00:00:00+00:00,0.01638768028560114,TIBBIR,0xa4a2e2ca3fbfe21aed83471d28b6f65a233c6e00,dex_reserves_tibbir_virtual,2026-05-17T09:08:19.376893+00:00
2025-03-04,2025-03-04 00:00:00+00:00,0.01399437643423456,TIBBIR,0xa4a2e2ca3fbfe21aed83471d28b6f65a233c6e00,dex_reserves_tibbir_virtual,2026-05-17T09:08:19.376893+00:00
2025-03-05,2025-03-05 00:00:00+00:00,0.013798970071032337,TIBBIR,0xa4a2e2ca3fbfe21aed83471d28b6f65a233c6e00,dex_reserves_tibbir_virtual,2026-05-17T09:08:19.376893+00:00
2025-03-06,2025-03-06 00:00:00+00:00,0.014392162376331811,TIBBIR,0xa4a2e2ca3fbfe21aed83471d28b6f65a233c6e00,dex_reserves_tibbir_virtual,2026-05-17T09:08:19.376893+00:00
2025-03-07,2025-03-07 00:00:00+00:00,0.012146626358747236,TIBBIR,0xa4a2e2ca3fbfe21aed83471d28b6f65a233c6e00,dex_reserves_tibbir_virtual,2026-05-17T09:08:19.376893+00:00
2025-03-08,2025-03-08 00:00:00+00:00,0.011456580711171062,TIBBIR,0xa4a2e2ca3fbfe21aed83471d28b6f65a233c6e00,dex_reserves_tibbir_virtual,2026-05-17T09:08:19.376893+00:00
2025-03-09,2025-03-09 00:00:00+00:00,0.012280969457534527,TIBBIR,0xa4a2e2ca3fbfe21aed83471d28b6f65a233c6e00,dex_reserves_tibbir_virtual,2026-05-17T09:08:19.376893+00:00
2025-03-10,2025-03-10 00:00:00+00:00,0.011608761254662947,TIBBIR,0xa4a2e2ca3fbfe21aed83471d28b6f65a233c6e00,dex_reserves_tibbir_virtual,2026-05-17T09:08:19.376893+00:00
2025-03-11,2025-03-11 00:00:00+00:00,0.009857973278273358,TIBBIR,0xa4a2e2ca3fbfe21aed83471d28b6f65a233c6e00,dex_reserves_tibbir_virtual,2026-05-17T09:08:19.376893+00:00
2025-03-12,2025-03-12 00:00:00+00:00,0.009390520681765428,TIBBIR,0xa4a2e2ca3fbfe21aed83471d28b6f65a233c6e00,dex_reserves_tibbir_virtual,2026-05-17T09:08:19.376893+00:00
2025-03-13,2025-03-13 00:00:00+00:00,0.01064228808696353,TIBBIR,0xa4a2e2ca3fbfe21aed83471d28b6f65a233c6e00,dex_reserves_tibbir_virtual,2026-05-17T09:08:19.376893+00:00
2025-03-14,2025-03-14 00:00:00+00:00,0.0098695558568817,TIBBIR,0xa4a2e2ca3fbfe21aed83471d28b6f65a233c6e00,dex_reserves_tibbir_virtual,2026-05-17T09:08:19.376893+00:00
2025-03-15,2025-03-15 00:00:00+00:00,0.01192424772072121,TIBBIR,0xa4a2e2ca3fbfe21aed83471d28b6f65a233c6e00,dex_reserves_tibbir_virtual,2026-05-17T09:08:19.376893+00:00
2025-03-16,2025-03-16 00:00:00+00:00,0.01121721737224239,TIBBIR,0xa4a2e2ca3fbfe21aed83471d28b6f65a233c6e00,dex_reserves_tibbir_virtual,2026-05-17T09:08:19.376893+00:00
2025-03-17,2025-03-17 00:00:00+00:00,0.012480989622374044,TIBBIR,0xa4a2e2ca3fbfe21aed83471d28b6f65a233c6e00,dex_reserves_tibbir_virtual,2026-05-17T09:08:19.376893+00:00
2025-03-18,2025-03-18 00:00:00+00:00,0.014755472176249755,TIBBIR,0xa4a2e2ca3fbfe21aed83471d28b6f65a233c6e00,dex_reserves_tibbir_virtual,2026-05-17T09:08:19.376893+00:00
2025-03-19,2025-03-19 00:00:00+00:00,0.018533393701500707,TIBBIR,0xa4a2e2ca3fbfe21aed83471d28b6f65a233c6e00,dex_reserves_tibbir_virtual,2026-05-17T09:08:19.376893+00:00
2025-03-20,2025-03-20 00:00:00+00:00,0.025723131322729544,TIBBIR,0xa4a2e2ca3fbfe21aed83471d28b6f65a233c6e00,dex_reserves_tibbir_virtual,2026-05-17T09:08:19.376893+00:00
2025-03-21,2025-03-21 00:00:00+00:00,0.022956016934400053,TIBBIR,0xa4a2e2ca3fbfe21aed83471d28b6f65a233c6e00,dex_reserves_tibbir_virtual,2026-05-17T09:08:19.376893+00:00
2025-03-22,2025-03-22 00:00:00+00:00,0.019521058005437658,TIBBIR,0xa4a2e2ca3fbfe21aed83471d28b6f65a233c6e00,dex_reserves_tibbir_virtual,2026-05-17T09:08:19.376893+00:00
2025-03-23,2025-03-23 00:00:00+00:00,0.031093096848342935,TIBBIR,0xa4a2e2ca3fbfe21aed83471d28b6f65a233c6e00,dex_reserves_tibbir_virtual,2026-05-17T09:08:19.376893+00:00
2025-03-24,2025-03-24 00:00:00+00:00,0.038300460032143796,TIBBIR,0xa4a2e2ca3fbfe21aed83471d28b6f65a233c6e00,dex_reserves_tibbir_virtual,2026-05-17T09:08:19.376893+00:00
2025-03-25,2025-03-25 00:00:00+00:00,0.0394971018,TIBBIR,0xa4a2e2ca3fbfe21aed83471d28b6f65a233c6e00,alchemy_prices,2026-05-17T09:08:01.532616+00:00
2025-03-26,2025-03-26 00:00:00+00:00,0.0394971018,TIBBIR,0xa4a2e2ca3fbfe21aed83471d28b6f65a233c6e00,alchemy_prices,2026-05-17T09:08:01.532616+00:00
2025-03-27,2025-03-27 00:00:00+00:00,0.0355862638,TIBBIR,0xa4a2e2ca3fbfe21aed83471d28b6f65a233c6e00,alchemy_prices,2026-05-17T09:08:01.532616+00:00
2025-03-28,2025-03-28 00:00:00+00:00,0.0260296711,TIBBIR,0xa4a2e2ca3fbfe21aed83471d28b6f65a233c6e00,alchemy_prices,2026-05-17T09:08:01.532616+00:00
2025-03-29,2025-03-29 00:00:00+00:00,0.0265295098,TIBBIR,0xa4a2e2ca3fbfe21aed83471d28b6f65a233c6e00,alchemy_prices,2026-05-17T09:08:01.532616+00:00
2025-03-30,2025-03-30 00:00:00+00:00,0.0210155838,TIBBIR,0xa4a2e2ca3fbfe21aed83471d28b6f65a233c6e00,alchemy_prices,2026-05-17T09:08:01.532616+00:00
2025-03-31,2025-03-31 00:00:00+00:00,0.0186384233,TIBBIR,0xa4a2e2ca3fbfe21aed83471d28b6f65a233c6e00,alchemy_prices,2026-05-17T09:08:01.532616+00:00
2025-04-01,2025-04-01 00:00:00+00:00,0.0186333545,TIBBIR,0xa4a2e2ca3fbfe21aed83471d28b6f65a233c6e00,alchemy_prices,2026-05-17T09:08:01.532616+00:00
2025-04-02,2025-04-02 00:00:00+00:00,0.0183623623,TIBBIR,0xa4a2e2ca3fbfe21aed83471d28b6f65a233c6e00,alchemy_prices,2026-05-17T09:08:01.532616+00:00
2025-04-03,2025-04-03 00:00:00+00:00,0.0162206953,TIBBIR,0xa4a2e2ca3fbfe21aed83471d28b6f65a233c6e00,alchemy_prices,2026-05-17T09:08:01.532616+00:00
2025-04-04,2025-04-04 00:00:00+00:00,0.0152382742,TIBBIR,0xa4a2e2ca3fbfe21aed83471d28b6f65a233c6e00,alchemy_prices,2026-05-17T09:08:01.532616+00:00
2025-04-05,2025-04-05 00:00:00+00:00,0.0172044125,TIBBIR,0xa4a2e2ca3fbfe21aed83471d28b6f65a233c6e00,alchemy_prices,2026-05-17T09:08:01.532616+00:00
2025-04-06,2025-04-06 00:00:00+00:00,0.0167364248,TIBBIR,0xa4a2e2ca3fbfe21aed83471d28b6f65a233c6e00,alchemy_prices,2026-05-17T09:08:01.532616+00:00
2025-04-07,2025-04-07 00:00:00+00:00,0.0134832621,TIBBIR,0xa4a2e2ca3fbfe21aed83471d28b6f65a233c6e00,alchemy_prices,2026-05-17T09:08:01.532616+00:00
2025-04-08,2025-04-08 00:00:00+00:00,0.0142300619,TIBBIR,0xa4a2e2ca3fbfe21aed83471d28b6f65a233c6e00,alchemy_prices,2026-05-17T09:08:01.532616+00:00
2025-04-09,2025-04-09 00:00:00+00:00,0.0143813103,TIBBIR,0xa4a2e2ca3fbfe21aed83471d28b6f65a233c6e00,alchemy_prices,2026-05-17T09:08:01.532616+00:00
2025-04-10,2025-04-10 00:00:00+00:00,0.0173808992,TIBBIR,0xa4a2e2ca3fbfe21aed83471d28b6f65a233c6e00,alchemy_prices,2026-05-17T09:08:01.532616+00:00
2025-04-11,2025-04-11 00:00:00+00:00,0.0157177209,TIBBIR,0xa4a2e2ca3fbfe21aed83471d28b6f65a233c6e00,alchemy_prices,2026-05-17T09:08:01.532616+00:00
2025-04-12,2025-04-12 00:00:00+00:00,0.0191821143,TIBBIR,0xa4a2e2ca3fbfe21aed83471d28b6f65a233c6e00,alchemy_prices,2026-05-17T09:08:01.532616+00:00
2025-04-13,2025-04-13 00:00:00+00:00,0.0219578697,TIBBIR,0xa4a2e2ca3fbfe21aed83471d28b6f65a233c6e00,alchemy_prices,2026-05-17T09:08:01.532616+00:00
2025-04-14,2025-04-14 00:00:00+00:00,0.0186303743,TIBBIR,0xa4a2e2ca3fbfe21aed83471d28b6f65a233c6e00,alchemy_prices,2026-05-17T09:08:01.532616+00:00
2025-04-15,2025-04-15 00:00:00+00:00,0.020194037,TIBBIR,0xa4a2e2ca3fbfe21aed83471d28b6f65a233c6e00,alchemy_prices,2026-05-17T09:08:01.532616+00:00
2025-04-16,2025-04-16 00:00:00+00:00,0.0234094212,TIBBIR,0xa4a2e2ca3fbfe21aed83471d28b6f65a233c6e00,alchemy_prices,2026-05-17T09:08:01.532616+00:00
2025-04-17,2025-04-17 00:00:00+00:00,0.0294499738,TIBBIR,0xa4a2e2ca3fbfe21aed83471d28b6f65a233c6e00,alchemy_prices,2026-05-17T09:08:01.532616+00:00
2025-04-18,2025-04-18 00:00:00+00:00,0.0279742976,TIBBIR,0xa4a2e2ca3fbfe21aed83471d28b6f65a233c6e00,alchemy_prices,2026-05-17T09:08:01.532616+00:00
2025-04-19,2025-04-19 00:00:00+00:00,0.0282470924,TIBBIR,0xa4a2e2ca3fbfe21aed83471d28b6f65a233c6e00,alchemy_prices,2026-05-17T09:08:01.532616+00:00
2025-04-20,2025-04-20 00:00:00+00:00,0.0265130946,TIBBIR,0xa4a2e2ca3fbfe21aed83471d28b6f65a233c6e00,alchemy_prices,2026-05-17T09:08:01.532616+00:00
2025-04-21,2025-04-21 00:00:00+00:00,0.0272774602,TIBBIR,0xa4a2e2ca3fbfe21aed83471d28b6f65a233c6e00,alchemy_prices,2026-05-17T09:08:01.532616+00:00
2025-04-22,2025-04-22 00:00:00+00:00,0.0262322219,TIBBIR,0xa4a2e2ca3fbfe21aed83471d28b6f65a233c6e00,alchemy_prices,2026-05-17T09:08:01.532616+00:00
2025-04-23,2025-04-23 00:00:00+00:00,0.0302772839,TIBBIR,0xa4a2e2ca3fbfe21aed83471d28b6f65a233c6e00,alchemy_prices,2026-05-17T09:08:01.532616+00:00
2025-04-24,2025-04-24 00:00:00+00:00,0.0238994527,TIBBIR,0xa4a2e2ca3fbfe21aed83471d28b6f65a233c6e00,alchemy_prices,2026-05-17T09:08:01.532616+00:00
2025-04-25,2025-04-25 00:00:00+00:00,0.0267060561,TIBBIR,0xa4a2e2ca3fbfe21aed83471d28b6f65a233c6e00,alchemy_prices,2026-05-17T09:08:01.532616+00:00
2025-04-26,2025-04-26 00:00:00+00:00,0.0287577861,TIBBIR,0xa4a2e2ca3fbfe21aed83471d28b6f65a233c6e00,alchemy_prices,2026-05-17T09:08:01.532616+00:00
2025-04-27,2025-04-27 00:00:00+00:00,0.0259645839,TIBBIR,0xa4a2e2ca3fbfe21aed83471d28b6f65a233c6e00,alchemy_prices,2026-05-17T09:08:01.532616+00:00
2025-04-28,2025-04-28 00:00:00+00:00,0.0228272662,TIBBIR,0xa4a2e2ca3fbfe21aed83471d28b6f65a233c6e00,alchemy_prices,2026-05-17T09:08:01.532616+00:00
2025-04-29,2025-04-29 00:00:00+00:00,0.0274234884,TIBBIR,0xa4a2e2ca3fbfe21aed83471d28b6f65a233c6e00,alchemy_prices,2026-05-17T09:08:01.532616+00:00
2025-04-30,2025-04-30 00:00:00+00:00,0.0360913857,TIBBIR,0xa4a2e2ca3fbfe21aed83471d28b6f65a233c6e00,alchemy_prices,2026-05-17T09:08:01.532616+00:00
2025-05-01,2025-05-01 00:00:00+00:00,0.0374657359,TIBBIR,0xa4a2e2ca3fbfe21aed83471d28b6f65a233c6e00,alchemy_prices,2026-05-17T09:08:01.532616+00:00
2025-05-02,2025-05-02 00:00:00+00:00,0.0339383234,TIBBIR,0xa4a2e2ca3fbfe21aed83471d28b6f65a233c6e00,alchemy_prices,2026-05-17T09:08:01.532616+00:00
2025-05-03,2025-05-03 00:00:00+00:00,0.0352242796,TIBBIR,0xa4a2e2ca3fbfe21aed83471d28b6f65a233c6e00,alchemy_prices,2026-05-17T09:08:01.532616+00:00
2025-05-04,2025-05-04 00:00:00+00:00,0.0336996736,TIBBIR,0xa4a2e2ca3fbfe21aed83471d28b6f65a233c6e00,alchemy_prices,2026-05-17T09:08:01.532616+00:00
2025-05-05,2025-05-05 00:00:00+00:00,0.035529581,TIBBIR,0xa4a2e2ca3fbfe21aed83471d28b6f65a233c6e00,alchemy_prices,2026-05-17T09:08:01.532616+00:00
2025-05-06,2025-05-06 00:00:00+00:00,0.0437560891,TIBBIR,0xa4a2e2ca3fbfe21aed83471d28b6f65a233c6e00,alchemy_prices,2026-05-17T09:08:01.532616+00:00
2025-05-07,2025-05-07 00:00:00+00:00,0.0417160555,TIBBIR,0xa4a2e2ca3fbfe21aed83471d28b6f65a233c6e00,alchemy_prices,2026-05-17T09:08:01.532616+00:00
2025-05-08,2025-05-08 00:00:00+00:00,0.0418000855,TIBBIR,0xa4a2e2ca3fbfe21aed83471d28b6f65a233c6e00,alchemy_prices,2026-05-17T09:08:01.532616+00:00
